"0","           comment = Comments,"
"0","           transformed = Transfomed,"
"0","           airmass = Airmass,"
"0","           obsAffil = `Observer Affiliation`,"
"0","           mtype = `Measurement Method`,"
"0","           starName = `Star Name`,"
"0","           adsRef = `ADS Reference`,"
"0","           digitizer = Digitizer,"
"0","           credit = Credit,"
"0","           cmag = Cmag,"
"0","           kmag = Kmag,"
"0","           val = `Validation Flag`,"
"0","           compStar1 = `Comp Star 1`,"
"0","           compStar2 = `Comp Star 2`,"
"0","           charts = Charts) %>%"
"0","    filter(!is.na(mag)) %>%"
"0","    distinct(jd, by, band, mag, error, .keep_all=TRUE)"
"0","}"
"0",""
"0","### average multiple simultaneous observations by observer"
"0","clean_data <- function(raw_data) {"
"0","  raw_data %>%"
"0","    select(jd, mag, observer, band) %>%"
"0","    group_by(jd, observer, band) %>%"
"0","    summarize(delta = max(mag) - min(mag), mag = mean(mag), n = n()) %>%"
"0","    distinct() %>%"
"0","    ungroup() %>%"
"0","    select(jd, observer, band, mag, n, delta) %>%"
"0","    arrange(jd)"
"0","}"
"0",""
"0","### calculate average daily magnitude where day spans [0.5, 0.5)"
"0","daily_magnitude <- function(magnitudes) {"
"0","  magnitudes %>%"
"0","    mutate(day = round(jd)) %>%"
"0","    select(day, mag, band, observer) %>%"
"0","    group_by(band, observer, day) %>%"
"0","    summarize(daily_observer_mag = mean(mag)) %>%"
"0","    group_by(band, day) %>%"
"0","    mutate(mean_daily_mag = mean(daily_observer_mag, na.rm=TRUE),"
"0","           sd_daily_mag = sd(daily_observer_mag, na.rm=TRUE),"
"0","           n_daily_mag = n(),"
"0","           delta_daily_mag = (daily_observer_mag - mean_daily_mag)) %>%"
"0","    ungroup() %>%"
"0","    arrange(day)"
"0","}"
